env/current_idx,eval/success_rate,eval/mean_reward,eval/mean_ep_length,env/completion_counter,env/n_steps,time/total_timesteps,rollout/success_rate,rollout/ep_rew_mean,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/n_updates,train/approx_kl,train/clip_fraction,train/entropy_loss,train/policy_gradient_loss,train/value_loss,train/clip_range,train/learning_rate,train/loss,train/explained_variance
10538,0.86,-0.11806526844389736,1.66,0,22800,22800,,,,,,,375,0.027144646,0.059488636553287504,-0.2650387704372406,-0.013010512543842197,0.12294035404920578,0.2,0.001,0.02522028610110283,0.4174152612686157
,,,,,,22800,0.82,-0.24103379,0,76,2.07,33557,,,,,,,,,,
10706,0.9,-0.1004634731542319,1.58,0,23100,23100,,,,,,,380,0.026968157,0.08534090965986252,-0.32555528163909914,-0.023602750301361084,0.16246602654457093,0.2,0.001,0.029322881251573563,0.24457532167434692
,,,,,,23100,0.86,-0.16251622,0,77,1.78,34007,,,,,,,,,,
10854,0.96,-0.04375804839655757,1.36,0,23400,23400,,,,,,,385,0.018464303,0.08448863685131074,-0.26265212714672087,-0.015895130028948188,0.19650358349084854,0.2,0.001,0.06270715594291687,0.09313154220581055
,,,,,,23400,0.87,-0.14869994999999997,0,78,1.91,34473,,,,,,,,,,
11015,0.98,-0.03369302275590599,1.24,0,23700,23700,,,,,,,390,0.017272059,0.0723295459151268,-0.2405020773410797,-0.013287296062335372,0.1734666794538498,0.2,0.001,0.031301870942115784,0.1962621808052063
,,,,,,23700,0.84,-0.20611576000000004,0,79,2.01,34913,,,,,,,,,,
11160,0.98,-0.02973502431064844,1.2,0,24000,24000,,,,,,,395,0.025082106,0.07926136404275894,-0.24819621503353118,-0.012375035863369703,0.13710860550403595,0.2,0.001,0.020516468212008476,0.21261847019195557
,,,,,,24000,0.83,-0.24847288999999997,0,80,2.04,35343,,,,,,,,,,
11304,0.98,-0.010961183328181506,1.18,0,24300,24300,,,,,,,400,0.01696323,0.06056818217039108,-0.23819601833820342,-0.010436827745288611,0.17377285689115524,0.2,0.001,0.02657262422144413,0.22282743453979492
,,,,,,24300,0.83,-0.20886701,0,81,2.02,35768,,,,,,,,,,
11465,0.96,-0.051986049190163613,1.34,0,24600,24600,,,,,,,405,0.02523756,0.06653409123420716,-0.2699038696289062,-0.01224663182918448,0.17742168843746187,0.2,0.001,0.057558804750442505,0.04754155874252319
,,,,,,24600,0.84,-0.17946618000000003,0,82,1.83,36202,,,,,,,,,,
11616,0.94,-0.07054769858252258,1.28,0,24900,24900,,,,,,,410,0.028185656,0.11073863714933395,-0.2968354946374893,-0.024453284479677678,0.14690760523080826,0.2,0.001,0.026752404868602753,0.22594863176345825
,,,,,,24900,0.82,-0.22924501999999997,0,83,2.0,36620,,,,,,,,,,
11779,0.84,-0.17640456289052964,1.68,0,25200,25200,,,,,,,415,0.018513994,0.07136363685131072,-0.2205916625261307,-0.007727047335356474,0.14670991271734238,0.2,0.001,0.04599472135305405,0.167716383934021
,,,,,,25200,0.86,-0.18931913,0,84,1.94,37063,,,,,,,,,,
11933,0.92,-0.09396277419757099,1.44,0,25500,25500,,,,,,,420,0.0058860634,0.039034091234207154,-0.17378330945968629,-0.0056992311589419845,0.1711197915673256,0.2,0.001,0.05373126268386841,0.143110454082489
,,,,,,25500,0.83,-0.21153338,0,85,1.94,37499,,,,,,,,,,
12098,0.96,-0.04933966588228941,1.24,0,25800,25800,,,,,,,425,0.022446556,0.05090909123420715,-0.20350815534591674,-0.01416469881311059,0.16325808674097061,0.2,0.001,0.014623520895838737,0.20663446187973022
,,,,,,25800,0.88,-0.15230617000000002,0,86,1.81,37919,,,,,,,,,,
12242,0.96,-0.0503126245457679,1.3,0,26100,26100,,,,,,,430,0.031123767,0.06136363685131073,-0.20981378495693206,-0.013670729640871286,0.15711606830358504,0.2,0.001,0.024847835302352905,0.15871310234069824
,,,,,,26100,0.82,-0.18856451000000005,0,87,1.99,38341,,,,,,,,,,
12402,0.94,-0.07476965150330216,1.5,0,26400,26400,,,,,,,435,0.010732474,0.037897727489471435,-0.12389494895935059,-0.01065830847248435,0.18331295102834702,0.2,0.001,0.04981058090925217,0.15545576810836792
,,,,,,26400,0.85,-0.16428235000000002,0,88,1.74,38759,,,,,,,,,,
12551,0.92,-0.09382803281769156,1.5,0,26700,26700,,,,,,,440,0.011835939,0.037556818425655364,-0.15238547518849374,-0.004123292621225119,0.1302047026157379,0.2,0.001,0.03927190229296684,0.1897120475769043
,,,,,,26700,0.79,-0.24921580000000002,0,89,2.17,39192,,,,,,,,,,
12701,0.94,-0.03565642615314573,1.5,0,27000,27000,,,,,,,445,0.0072682775,0.026477272808551788,-0.08449001759290695,-0.0028445949981687592,0.1600504469871521,0.2,0.001,0.06979189068078995,0.16223210096359253
,,,,,,27000,0.86,-0.19752477000000002,0,90,2.03,39648,,,,,,,,,,
12841,0.94,-0.05199379752855748,1.38,0,27300,27300,,,,,,,450,0.0051003406,0.017954545617103575,-0.08664146304130554,-0.003934605391696096,0.15457435667514802,0.2,0.001,0.05329703539609909,0.19895339012145996
,,,,,,27300,0.81,-0.25271111,0,91,2.12,40091,,,,,,,,,,
12983,0.94,-0.051184690659865736,1.32,0,27600,27600,,,,,,,455,0.029617537,0.04022727280855179,-0.1436162346601486,-0.009478461439721286,0.16441824167966843,0.2,0.001,0.04351723939180374,0.07241767644882202
,,,,,,27600,0.81,-0.24658217999999998,0,92,2.11,40515,,,,,,,,,,
13137,0.92,-0.054406596482731405,1.44,0,27900,27900,,,,,,,460,0.0064339167,0.019772727489471436,-0.14997273862361907,-0.006123639876022935,0.1925649905204773,0.2,0.001,0.041112132370471954,0.04321485757827759
,,,,,,27900,0.81,-0.22419797,0,93,1.99,40938,,,,,,,,,,
13277,0.94,-0.05293742960318923,1.48,0,28200,28200,,,,,,,465,0.021983232,0.0717045459151268,-0.24397059619426728,-0.013685842631384731,0.14863744169473647,0.2,0.001,0.058455295860767365,0.288715660572052
,,,,,,28200,0.78,-0.28779568000000005,0,94,2.23,41367,,,,,,,,,,
13431,0.88,-0.11398343828972429,1.54,0,28500,28500,,,,,,,470,0.010266433,0.04130681842565537,-0.21232671320438384,-0.00961074536666274,0.1969195020198822,0.2,0.001,0.07081808149814606,0.20369523763656616
,,,,,,28500,0.85,-0.20327725000000002,0,95,1.8,41798,,,,,,,,,,
13585,0.94,-0.05348823080770671,1.4,0,28800,28800,,,,,,,475,0.060037803,0.056818182170391085,-0.23900855004787444,-0.01424270343966782,0.18090205132961273,0.2,0.001,0.057225167751312256,0.1776723861694336
,,,,,,28800,0.9,-0.11631890000000002,0,96,1.72,42224,,,,,,,,,,
13727,0.94,-0.07038971193600446,1.3,0,29100,29100,,,,,,,480,0.012973046,0.06704545497894288,-0.3161783242225647,-0.016429883408127354,0.18257085263729095,0.2,0.001,0.034271739423274994,0.17213767766952515
,,,,,,29100,0.79,-0.28341347999999994,0,97,2.23,42655,,,,,,,,,,
13866,0.96,-0.05092577549163252,1.28,0,29400,29400,,,,,,,485,0.043338258,0.08352272778749466,-0.24924967527389527,-0.015456423629075289,0.18633611917495727,0.2,0.001,0.02796000987291336,0.2481604814529419
,,,,,,29400,0.81,-0.22906363,0,98,1.99,43057,,,,,,,,,,
14032,0.98,-0.010239545023068786,1.26,0,29700,29700,,,,,,,490,0.036200963,0.09380681842565536,-0.269646081328392,-0.014860709011554719,0.16357294529676436,0.2,0.001,0.0543769896030426,0.22880816459655762
,,,,,,29700,0.86,-0.20639348000000002,0,99,1.84,43467,,,,,,,,,,
14177,1.0,-0.00834467808715999,1.14,0,30000,30000,,,,,,,495,0.029168073,0.07789772748947144,-0.26293954730033875,-0.015366919338703156,0.17634768337011336,0.2,0.001,0.050636760890483856,0.2312195897102356
,,,,,,30000,0.81,-0.22918989,0,100,2.09,43871,,,,,,,,,,
14316,0.92,-0.07242228458635509,1.34,0,30300,30300,,,,,,,500,0.039295215,0.09670454531908035,-0.2340107947587967,-0.014442364796996116,0.15122541785240173,0.2,0.001,0.015588473528623581,0.31719398498535156
,,,,,,30300,0.85,-0.19210683999999997,0,101,2.02,44287,,,,,,,,,,
14463,0.96,-0.05191635285038501,1.32,0,30600,30600,,,,,,,505,0.024967954,0.07005681842565536,-0.16229991167783736,-0.010393399701279123,0.16208371102809907,0.2,0.001,0.03163781389594078,0.27805328369140625
,,,,,,30600,0.79,-0.27358988999999995,0,102,2.13,44698,,,,,,,,,,
14612,0.9,-0.12149548114277423,1.56,0,30900,30900,,,,,,,510,0.043387406,0.07272727310657501,-0.162369664311409,-0.011519058723933995,0.20261839032173157,0.2,0.001,0.058426640927791595,0.20789194107055664
,,,,,,30900,0.78,-0.24535046000000002,0,103,2.02,45117,,,,,,,,,,
14776,0.92,-0.0926698279287666,1.4,0,31200,31200,,,,,,,515,0.027088959,0.0660795459151268,-0.21669256329536438,-0.011715306993573904,0.1724647253751755,0.2,0.001,0.04977588355541229,0.27591443061828613
,,,,,,31200,0.83,-0.19345560000000003,0,104,1.86,45548,,,,,,,,,,
14920,0.96,-0.05117834738455713,1.26,0,31500,31500,,,,,,,520,0.031647086,0.09465909123420715,-0.22050793200731278,-0.010576523654162884,0.14488209098577498,0.2,0.001,0.01931612938642502,0.3547934293746948
,,,,,,31500,0.8,-0.19749026999999997,0,105,2.09,45953,,,,,,,,,,
15079,0.96,-0.05286106911487878,1.36,0,31800,31800,,,,,,,525,0.01650821,0.06113636404275894,-0.17366122215986252,-0.009970647669397294,0.16351440638303757,0.2,0.001,0.02402438595890999,0.11128854751586914
,,,,,,31800,0.84,-0.18888772000000004,0,106,1.93,46354,,,,,,,,,,
15229,0.84,-0.1611757995421067,1.66,0,32100,32100,,,,,,,530,0.042261284,0.08875000029802323,-0.2406275349855423,-0.01100892674177885,0.14970166474580765,0.2,0.001,0.015815794467926025,0.25721603631973267
,,,,,,32100,0.85,-0.18163042999999998,0,107,1.9,46859,,,,,,,,,,
15365,1.0,-0.006214376515708863,1.02,0,32400,32400,,,,,,,535,0.028635493,0.09823863625526429,-0.23717123985290528,-0.013903360357508063,0.17106526106595993,0.2,0.001,0.05854327231645584,0.12912094593048096
,,,,,,32400,0.81,-0.22016085,0,108,2.1,47241,,,,,,,,,,
15519,0.96,-0.03287446445785463,1.38,0,32700,32700,,,,,,,540,0.010682506,0.07142045497894287,-0.18724478781223297,-0.009243145461659878,0.1945875108242035,0.2,0.001,0.05485934019088745,0.08225113153457642
,,,,,,32700,0.85,-0.18827509999999997,0,109,1.94,47645,,,,,,,,,,
15650,0.94,-0.07244756373111158,1.26,0,33000,33000,,,,,,,545,0.025397062,0.04460227310657501,-0.1243696829676628,-0.00591804763302207,0.16784560889005662,0.2,0.001,0.021665405482053757,0.07886373996734619
,,,,,,33000,0.73,-0.32763216,0,110,2.33,48052,,,,,,,,,,
15806,0.94,-0.054869137429632245,1.38,0,33300,33300,,,,,,,550,0.010934142,0.02426136374473572,-0.09947622448205948,-0.005153481264133006,0.2040282553434372,0.2,0.001,0.07828742265701294,0.13753622770309448
,,,,,,33300,0.85,-0.16469197000000002,0,111,1.78,48457,,,,,,,,,,
15945,0.88,-0.12093269971664995,1.56,0,33600,33600,,,,,,,555,0.01109753,0.0422159093618393,-0.14977066189050675,-0.008835412934422493,0.15221024602651595,0.2,0.001,0.057454776018857956,0.2503845691680908
,,,,,,33600,0.82,-0.21516338000000002,0,112,2.05,48865,,,,,,,,,,
16114,0.82,-0.13863891068380327,1.76,0,33900,33900,,,,,,,560,0.014818542,0.036363636553287504,-0.10663858205080032,-0.009014181364327668,0.1713591092824936,0.2,0.001,0.04768172651529312,0.1854928731918335
,,,,,,33900,0.89,-0.1468142,0,113,1.74,49304,,,,,,,,,,
16290,0.94,-0.07546647700015456,1.34,0,34200,34200,,,,,,,565,0.015510872,0.029204545617103575,-0.10557088911533356,-0.006259571665432304,0.17349884569644927,0.2,0.001,0.06979908794164658,0.04751807451248169
,,,,,,34200,0.91,-0.13880031,0,114,1.68,49711,,,,,,,,,,
16424,0.84,-0.18550044958479703,1.8,0,34500,34500,,,,,,,570,0.025611764,0.06301136404275894,-0.15879235297441482,-0.011273784935474396,0.13195071250200271,0.2,0.001,0.02995728701353073,0.19457483291625977
,,,,,,34500,0.79,-0.23016545000000005,0,115,2.18,50143,,,,,,,,,,
16578,0.94,-0.07570954681839794,1.38,0,34800,34800,,,,,,,575,0.02543036,0.055284091234207154,-0.15200054451823233,-0.01241537175141275,0.17743510395288467,0.2,0.001,0.05161496624350548,0.1885840892791748
,,,,,,34800,0.82,-0.20841732000000002,0,116,2.01,50553,,,,,,,,,,
16708,0.96,-0.03273977451492101,1.36,0,35100,35100,,,,,,,580,0.013971957,0.046022727489471435,-0.20029464960098267,-0.012125368561828508,0.18429872632026673,0.2,0.001,0.07617596536874771,0.12743395566940308
,,,,,,35100,0.78,-0.29469992,0,117,2.28,50961,,,,,,,,,,
16851,0.86,-0.1716509239701554,1.78,0,35400,35400,,,,,,,585,0.07202919,0.05125000029802322,-0.1466559562087059,-0.009418067114893347,0.19302568197250367,0.2,0.001,0.05446213111281395,0.14267027378082275
,,,,,,35400,0.83,-0.19771489999999997,0,118,1.96,51405,,,,,,,,,,
17001,0.96,-0.05055000521242618,1.3,0,35700,35700,,,,,,,590,0.026624154,0.06210227310657501,-0.2246449136734009,-0.012511460557579995,0.18872754096984865,0.2,0.001,0.0771203339099884,0.14030086994171143
,,,,,,35700,0.84,-0.19563886,0,119,1.96,51821,,,,,,,,,,
17161,0.94,-0.08058557754382491,1.48,0,36000,36000,,,,,,,595,0.02914882,0.05892045497894287,-0.19805355966091157,-0.006455018445849419,0.18439380913972855,0.2,0.001,0.059987712651491165,0.10140568017959595
,,,,,,36000,0.84,-0.21784894000000002,0,120,1.95,52239,,,,,,,,,,
17306,0.92,-0.07148575607221573,1.38,0,36300,36300,,,,,,,600,0.044872604,0.07460227280855179,-0.19728919625282287,-0.01593702206388116,0.20159465610980987,0.2,0.001,0.06253805011510849,0.11332494020462036
,,,,,,36300,0.79,-0.25787992000000004,0,121,2.1,52655,,,,,,,,,,
17446,0.92,-0.07299067926593125,1.48,0,36600,36600,,,,,,,605,0.030194882,0.08062500029802322,-0.1737838378548622,-0.010380538292229175,0.1723366993665695,0.2,0.001,0.04019102454185486,0.21317899227142334
,,,,,,36600,0.8,-0.25102251000000003,0,122,2.19,53082,,,,,,,,,,
17595,0.92,-0.0799212143290788,1.4,0,36900,36900,,,,,,,610,0.05107541,0.08000000059604645,-0.16316428035497665,-0.014237132240086794,0.1937481278181076,0.2,0.001,0.05653102323412895,0.15575963258743286
,,,,,,36900,0.78,-0.25556436,0,123,2.08,53496,,,,,,,,,,
17732,0.96,-0.05101217145100236,1.32,0,37200,37200,,,,,,,615,0.012674453,0.05142045497894287,-0.1620046803355217,-0.00937172481790185,0.15621557086706161,0.2,0.001,0.02707419916987419,0.28631216287612915
,,,,,,37200,0.76,-0.28653426,0,124,2.21,53900,,,,,,,,,,
17882,0.92,-0.07195740450639278,1.44,0,37500,37500,,,,,,,620,0.014919823,0.06352272778749465,-0.16933896273374557,-0.01090459931641817,0.14964677959680558,0.2,0.001,0.04084306210279465,0.3228822946548462
,,,,,,37500,0.82,-0.22107993,0,125,2.05,54324,,,,,,,,,,
18023,0.98,-0.02955915171187371,1.26,0,37800,37800,,,,,,,625,0.05785637,0.1013636365532875,-0.23971341609954833,-0.02076275546103716,0.15132849156856537,0.2,0.001,0.015183951705694199,0.24492555856704712
,,,,,,37800,0.82,-0.24003817000000002,0,126,2.06,54729,,,,,,,,,,
18168,0.94,-0.051705810599960385,1.36,0,38100,38100,,,,,,,630,0.028365439,0.10096590965986252,-0.2769255644083023,-0.015489145620667841,0.16554966062307358,0.2,0.001,0.05079888924956322,0.32750648260116577
,,,,,,38100,0.8,-0.23404118999999998,0,127,2.06,55146,,,,,,,,,,
18325,0.96,-0.05262212416622788,1.38,0,38400,38400,,,,,,,635,0.038846068,0.12767045497894286,-0.2866008085012436,-0.020743201225996016,0.13348651856184005,0.2,0.001,0.04612355679273605,0.3858489990234375
,,,,,,38400,0.84,-0.19676130999999997,0,128,1.95,55551,,,,,,,,,,
18495,0.92,-0.05097045339178294,1.4,0,38700,38700,,,,,,,640,0.026878765,0.07960227310657501,-0.18772620022296904,-0.016757233645766974,0.15684689491987228,0.2,0.001,0.01476544514298439,0.2926381826400757
,,,,,,38700,0.89,-0.13351978,0,129,1.69,55974,,,,,,,,,,
18637,0.96,-0.031816182173788544,1.34,0,39000,39000,,,,,,,645,0.0150641445,0.031818182170391084,-0.13037703663110733,-0.005325378067791462,0.16252371966838836,0.2,0.001,0.057577863335609436,0.15772110223770142
,,,,,,39000,0.83,-0.19160702999999998,0,130,2.04,56423,,,,,,,,,,
18776,0.96,-0.05284620220772922,1.22,0,39300,39300,,,,,,,650,0.019271228,0.046363636553287506,-0.14201990112662316,-0.010912936320528388,0.20070403158664704,0.2,0.001,0.07690183818340302,0.07007461786270142
,,,,,,39300,0.79,-0.2616488699999999,0,131,2.15,56822,,,,,,,,,,
18923,1.0,-0.009655836941674352,1.26,0,39600,39600,,,,,,,655,0.04383863,0.058636363744735714,-0.17009891986846923,-0.008319301139563322,0.18477242052555085,0.2,0.001,0.04966665059328079,0.2252008318901062
,,,,,,39600,0.79,-0.24163996000000004,0,132,2.17,57222,,,,,,,,,,
19079,0.94,-0.054730278751812876,1.46,0,39900,39900,,,,,,,660,0.033473946,0.07977272778749465,-0.16938174039125442,-0.010373927466571332,0.14578135043382645,0.2,0.001,0.05652889609336853,0.2809831500053406
,,,,,,39900,0.85,-0.20145561999999997,0,133,1.93,57655,,,,,,,,,,
19236,0.96,-0.029621939649805428,1.24,0,40200,40200,,,,,,,665,0.028928656,0.048125000298023225,-0.17238710820674896,-0.009951213309541344,0.19446477949619292,0.2,0.001,0.09847051650285721,0.1603093147277832
,,,,,,40200,0.84,-0.19552415,0,134,1.92,58083,,,,,,,,,,
19378,0.92,-0.10332372919190674,1.56,0,40500,40500,,,,,,,670,0.028576005,0.06329545497894287,-0.15421062529087068,-0.011513213533908129,0.16811677157878877,0.2,0.001,0.04057681933045387,0.3160363435745239
,,,,,,40500,0.78,-0.29947263999999996,0,135,2.23,58498,,,,,,,,,,
19546,0.96,-0.05019089823588729,1.24,0,40800,40800,,,,,,,675,0.031536374,0.06517045497894287,-0.18086527407169342,-0.013056949423626065,0.1644633460044861,0.2,0.001,0.029048452153801918,0.2890509366989136
,,,,,,40800,0.85,-0.15792573000000001,0,136,1.82,58919,,,,,,,,,,
19681,0.92,-0.09509258675854654,1.46,0,41100,41100,,,,,,,680,0.02091304,0.06295454561710358,-0.15349462807178496,-0.011387132499366999,0.12413079112768173,0.2,0.001,-0.0009150579571723938,0.3251180052757263
,,,,,,41100,0.77,-0.28285140999999997,0,137,2.29,59329,,,,,,,,,,
19838,0.98,-0.030390262245200573,1.18,0,41400,41400,,,,,,,685,0.02314131,0.05375000029802322,-0.15793688863515853,-0.012127315010875463,0.17614942848682402,0.2,0.001,0.05073244497179985,0.15089643001556396
,,,,,,41400,0.79,-0.23715698999999998,0,138,2.13,59740,,,,,,,,,,
19982,0.94,-0.0729099892405793,1.42,0,41700,41700,,,,,,,690,0.03343409,0.06176136404275894,-0.15312488675117492,-0.009481379142962397,0.15803469359874725,0.2,0.001,0.05028284713625908,0.21819067001342773
,,,,,,41700,0.84,-0.18921702999999998,0,139,1.97,60168,,,,,,,,,,
20115,0.96,-0.03293699846137315,1.44,0,42000,42000,,,,,,,695,0.024215471,0.05579545497894287,-0.15832911759614945,-0.010091926418244839,0.16504289984703063,0.2,0.001,0.029008952900767326,0.1007804274559021
,,,,,,42000,0.76,-0.30202473,0,140,2.29,60592,,,,,,,,,,
20266,0.92,-0.05579861997626722,1.46,0,42300,42300,,,,,,,700,0.015393895,0.06704545468091964,-0.18532965809106827,-0.010690345233306288,0.1939368388056755,0.2,0.001,0.033744748681783676,0.17715877294540405
,,,,,,42300,0.83,-0.22623788,0,141,1.88,61012,,,,,,,,,,
20394,0.96,-0.049669901854358614,1.24,0,42600,42600,,,,,,,705,0.047145866,0.09465909093618392,-0.22488097250461578,-0.012858483400195837,0.19642129838466643,0.2,0.001,0.0070183053612709045,0.14946281909942627
,,,,,,42600,0.74,-0.30222021999999993,0,142,2.39,61407,,,,,,,,,,
20536,0.8,-0.21216230751015247,1.84,0,42900,42900,,,,,,,710,0.062579036,0.12380681842565537,-0.1987590765953064,-0.009074064083397388,0.18083670914173125,0.2,0.001,0.04214921221137047,0.08600109815597534
,,,,,,42900,0.88,-0.16897236000000004,0,143,1.9,61852,,,,,,,,,,
20685,0.88,-0.11857372571714223,1.72,0,43200,43200,,,,,,,715,0.03912092,0.11386363714933395,-0.2208683258295059,-0.01810394389554858,0.17330958306789399,0.2,0.001,0.04431116208434105,0.22927570343017578
,,,,,,43200,0.9,-0.10432781,0,144,1.94,62298,,,,,,,,,,
20824,0.94,-0.07785061033442617,1.38,0,43500,43500,,,,,,,720,0.04061454,0.13454545468091964,-0.2883814346790314,-0.018442607121542096,0.13727719366550445,0.2,0.001,0.004729103296995163,0.18880468606948853
,,,,,,43500,0.85,-0.21048390000000006,0,145,2.1,62726,,,,,,,,,,
20957,0.86,-0.10177311680745334,1.76,0,43800,43800,,,,,,,725,0.01860243,0.08698863685131072,-0.3187165999412537,-0.019849359411746263,0.1636443966627121,0.2,0.001,0.05177036672830582,0.16884571313858032
,,,,,,43800,0.78,-0.2828623,0,146,2.31,63161,,,,,,,,,,
21087,0.88,-0.09910158994607628,1.62,0,44100,44100,,,,,,,730,0.036414925,0.11386363685131073,-0.3015977489948273,-0.022740465439856052,0.19523343920707703,0.2,0.001,0.03775574266910553,0.14565587043762207
,,,,,,44100,0.8,-0.26141878999999996,0,147,2.3,63591,,,,,,,,,,
21238,0.92,-0.09629682921804487,1.6,0,44400,44400,,,,,,,735,0.0438265,0.10897727340459823,-0.2500781124830246,-0.022767151426523923,0.15264917016029358,0.2,0.001,0.01833213120698929,0.28548485040664673
,,,,,,44400,0.86,-0.19880909999999996,0,148,1.88,64021,,,,,,,,,,
21388,0.96,-0.032309099435806274,1.32,0,44700,44700,,,,,,,740,0.038132556,0.11835227280855179,-0.26781421542167666,-0.017038507647812368,0.19090735852718355,0.2,0.001,0.0798662006855011,0.10051178932189941
,,,,,,44700,0.82,-0.18917806000000004,0,149,2.09,64453,,,,,,,,,,
21534,0.96,-0.05021023538894951,1.22,0,45000,45000,,,,,,,745,0.034012146,0.09301136374473572,-0.305209499001503,-0.01904818059876561,0.13831398218870164,0.2,0.001,0.0636695846915245,0.18030774593353271
,,,,,,45000,0.82,-0.22979981999999996,0,150,2.06,64889,,,,,,,,,,
