env/completion_counter,env/current_idx,eval/mean_ep_length,time/total_timesteps,eval/success_rate,env/n_steps,eval/mean_reward,time/iterations,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/success_rate,train/entropy_loss,train/loss,train/n_updates,train/clip_fraction,train/value_loss,train/learning_rate,train/approx_kl,train/clip_range,train/explained_variance,train/policy_gradient_loss
0,3368,1.24,6960,0.96,6960,-0.049535410706885157,,,,,,,-0.007805723324418068,0.07118529826402664,1155,0.0,0.1435543954372406,0.001,0.0,0.2,0.3265252113342285,-6.953875266724197e-08
,,,6960,,,,232,1.85,28570,-0.17219342,0,0.86,,,,,,,,,,
0,3384,1.44,6990,0.94,6990,-0.07292165978811681,,,,,,,-0.007960072346031665,0.1121257096529007,1160,0.0,0.2773050367832184,0.001,0.0,0.2,0.2686932682991028,3.93390664044091e-08
,,,6990,,,,233,1.89,28702,-0.17931459,0,0.85,,,,,,,,,,
0,3398,1.3,7020,0.96,7020,-0.05053345758933574,,,,,,,-0.008187590911984444,0.05683651939034462,1165,0.0,0.11653429567813874,0.001,0.0,0.2,0.4645771384239197,4.728635261130876e-08
,,,7020,,,,234,1.89,28811,-0.18862180000000003,0,0.84,,,,,,,,,,
0,3412,1.22,7050,1.0,7050,-0.010051248506642877,,,,,,,-0.008118379488587379,0.10645963251590729,1170,0.0,0.21961365938186644,0.001,0.0,0.2,0.007476747035980225,1.1722245929490782e-08
,,,7050,,,,235,1.95,28913,-0.20121458,0,0.83,,,,,,,,,,
0,3428,1.62,7080,0.88,7080,-0.11879469329025596,,,,,,,-0.00813666582107544,0.0953773483633995,1175,0.0,0.21075003147125243,0.001,0.0,0.2,0.1021888256072998,1.4305114781620887e-08
,,,7080,,,,236,2.0,29039,-0.21560574,0,0.81,,,,,,,,,,
0,3443,1.32,7110,0.96,7110,-0.049941713572479784,,,,,,,-0.008141610585153104,0.11991734802722931,1180,0.0,0.2625892996788025,0.001,0.0,0.2,0.053523242473602295,2.781550456631976e-09
,,,7110,,,,237,2.07,29170,-0.25901831,0,0.78,,,,,,,,,,
0,3456,1.22,7140,0.96,7140,-0.049421129641123114,,,,,,,-0.008193165436387062,0.14528116583824158,1185,0.0,0.30375465750694275,0.001,0.0,0.2,0.2764795422554016,-1.7484029690706392e-08
,,,7140,,,,238,2.04,29277,-0.25383661,0,0.79,,,,,,,,,,
0,3464,1.46,7170,0.92,7170,-0.10285037534311414,,,,,,,-0.00821636151522398,0.11292187869548798,1190,0.0,0.2289871782064438,0.001,0.0,0.2,0.1625293493270874,-1.3907749973895989e-08
,,,7170,,,,239,2.16,29388,-0.28853892000000003,0,0.76,,,,,,,,,,
0,3476,1.22,7200,0.96,7200,-0.049200495947152374,,,,,,,-0.00815597753971815,0.040439292788505554,1195,0.0,0.11144144237041473,0.001,0.0,0.2,0.3046669363975525,-6.655852402559503e-09
,,,7200,,,,240,2.25,29497,-0.31772161,0,0.73,,,,,,,,,,
0,3496,1.26,7230,0.96,7230,-0.029831510330550374,,,,,,,-0.008820481225848198,0.04015037417411804,1200,0.0,0.08321782648563385,0.001,0.0,0.2,0.6408061385154724,-8.702277977334915e-07
,,,7230,,,,241,2.12,29615,-0.28927386,0,0.76,,,,,,,,,,
0,3513,1.58,7260,0.9,7260,-0.09724999903235584,,,,,,,-0.00815927516669035,0.13770055770874023,1205,0.0,0.31892343163490294,0.001,0.0,0.2,0.34735697507858276,1.231829278580676e-08
,,,7260,,,,242,2.06,29752,-0.26673319999999995,0,0.78,,,,,,,,,,
0,3531,1.5,7290,0.9,7290,-0.09316788203082979,,,,,,,-0.00876640696078539,0.050897467881441116,1210,0.0,0.13415584117174148,0.001,0.0,0.2,0.46637797355651855,1.9103289368160857e-07
,,,7290,,,,243,2.06,29912,-0.2599009,0,0.79,,,,,,,,,,
0,3547,1.5,7320,0.92,7320,-0.09347139815799892,,,,,,,-0.008184491470456124,0.07135374844074249,1215,0.0,0.15027529895305633,0.001,0.0,0.2,-0.13088572025299072,-1.8278758151524245e-08
,,,7320,,,,244,2.05,30054,-0.25129161999999994,0,0.8,,,,,,,,,,
0,3560,1.38,7350,0.94,7350,-0.07190514779649675,,,,,,,-0.0081532908603549,0.26422053575515747,1220,0.0,0.5447788596153259,0.001,0.0,0.2,-0.11656618118286133,4.5100846790546714e-08
,,,7350,,,,245,1.95,30176,-0.21306886999999997,0,0.84,,,,,,,,,,
0,3581,1.34,7380,0.92,7380,-0.09051508400123566,,,,,,,-0.04435705617070198,0.049687936902046204,1225,0.0,0.1224440410733223,0.001,0.0001375238,0.2,0.5440845489501953,-0.0008432461602687624
,,,7380,,,,246,1.69,30290,-0.12230161999999999,0,0.91,,,,,,,,,,
0,3597,1.32,7410,0.96,7410,-0.05171395597513765,,,,,,,-0.00821593776345253,0.049460455775260925,1230,0.0,0.10035388320684432,0.001,0.0,0.2,-7.0796403884887695,-1.1324882365215672e-08
,,,7410,,,,247,1.77,30402,-0.12634857,0,0.9,,,,,,,,,,
0,3618,1.38,7440,0.94,7440,-0.07470436153933406,,,,,,,-0.008271769247949123,0.061074089258909225,1235,0.0,0.1319671168923378,0.001,0.0,0.2,0.22868698835372925,5.155801705569729e-08
,,,7440,,,,248,1.69,30520,-0.10866917000000001,0,0.91,,,,,,,,,,
0,3631,1.44,7470,0.94,7470,-0.07877676186617463,,,,,,,-0.00827515907585621,0.03663432225584984,1240,0.0,0.07511288821697235,0.001,0.0,0.2,0.4027324914932251,7.549921576810448e-09
,,,7470,,,,249,1.81,30644,-0.1454497,0,0.88,,,,,,,,,,
0,3643,1.38,7500,0.92,7500,-0.07223687927238644,,,,,,,-0.008299516327679158,0.15165352821350098,1245,0.0,0.34812073707580565,0.001,0.0,0.2,0.18671554327011108,1.1523564991122726e-08
,,,7500,,,,250,1.93,30763,-0.18945685999999995,0,0.84,,,,,,,,,,
0,3665,1.24,7530,0.98,7530,-0.031307912827469406,,,,,,,-0.00829510185867548,0.07431559264659882,1250,0.0,0.20658023059368133,0.001,0.0,0.2,0.30332398414611816,6.755193204810439e-09
,,,7530,,,,251,1.73,30879,-0.13775519,0,0.87,,,,,,,,,,
0,3679,1.5,7560,0.94,7560,-0.05349954302422702,,,,,,,-0.008281804621219635,0.12291561812162399,1255,0.0,0.21662378311157227,0.001,0.0,0.2,0.3885045647621155,1.4702478345895997e-08
,,,7560,,,,252,1.87,31001,-0.17333559,0,0.84,,,,,,,,,,
0,3694,1.22,7590,0.98,7590,-0.03084365142509341,,,,,,,-0.03387627378106117,0.10855665802955627,1260,0.006666667014360428,0.25573535561561583,0.001,0.001260376,0.2,0.06105929613113403,-0.0038458287576212057
,,,7590,,,,253,1.85,31107,-0.1802357,0,0.85,,,,,,,,,,
0,3708,1.22,7620,0.98,7620,-0.009751669568940998,,,,,,,-0.008547799102962017,0.07709452509880066,1265,0.0,0.17558099329471588,0.001,0.0,0.2,0.2698795795440674,9.934108113895946e-09
,,,7620,,,,254,1.91,31209,-0.20209653999999996,0,0.84,,,,,,,,,,
0,3724,1.52,7650,0.9,7650,-0.09449492800515145,,,,,,,-0.008747258968651295,0.14922213554382324,1270,0.0,0.2851081252098083,0.001,0.0,0.2,0.24350500106811523,2.3841858620698984e-08
,,,7650,,,,255,1.95,31329,-0.22202247,0,0.82,,,,,,,,,,
0,3735,1.22,7680,0.96,7680,-0.05238760238513351,,,,,,,-0.008712247759103776,0.08175717294216156,1275,0.0,0.18797321021556854,0.001,0.0,0.2,0.27409976720809937,-5.165736105539054e-09
,,,7680,,,,256,2.03,31437,-0.24004010000000003,0,0.8,,,,,,,,,,
0,3751,1.44,7710,0.9,7710,-0.07458411237690597,,,,,,,-0.008735193312168122,0.06119662895798683,1280,0.0,0.18350037038326264,0.001,0.0,0.2,0.21888136863708496,6.71545670627438e-08
,,,7710,,,,257,1.94,31558,-0.1960154,0,0.83,,,,,,,,,,
0,3771,1.38,7740,0.94,7740,-0.052277366127818824,,,,,,,-0.008910765312612057,0.19321048259735107,1285,0.0,0.34224543571472166,0.001,0.0,0.2,0.23631083965301514,-4.182259090157459e-08
,,,7740,,,,258,1.93,31671,-0.19936675999999998,0,0.83,,,,,,,,,,
0,3789,1.3,7770,0.96,7770,-0.05090784300584346,,,,,,,-0.009194872714579106,0.14140884578227997,1290,0.0,0.30949142575263977,0.001,0.0,0.2,0.2739022374153137,4.609425836576975e-08
,,,7770,,,,259,1.87,31780,-0.19552779,0,0.83,,,,,,,,,,
0,3802,1.44,7800,0.92,7800,-0.07317018204834312,,,,,,,-0.008810677751898765,0.0846695601940155,1295,0.0,0.1943899005651474,0.001,0.0,0.2,0.3039262890815735,1.549720787252795e-08
,,,7800,,,,260,1.92,31909,-0.19557822000000002,0,0.82,,,,,,,,,,
0,3812,1.28,7830,0.96,7830,-0.0502806333778426,,,,,,,-0.008791535720229149,0.09392470866441727,1300,0.0,0.20524761974811553,0.001,0.0,0.2,-0.01900660991668701,4.768371386631998e-09
,,,7830,,,,261,1.99,32023,-0.20931107000000002,0,0.8,,,,,,,,,,
0,3826,1.42,7860,0.96,7860,-0.05307829236611724,,,,,,,-0.008888212032616138,0.09945696592330933,1305,0.0,0.20932854115962982,0.001,0.0,0.2,0.44728004932403564,4.212061597286265e-08
,,,7860,,,,262,2.0,32161,-0.20182856999999998,0,0.81,,,,,,,,,,
0,3844,1.42,7890,0.94,7890,-0.07298385982867331,,,,,,,-0.008812976442277432,0.07096968591213226,1310,0.0,0.1448592722415924,0.001,0.0,0.2,0.031571269035339355,-2.1855038667695227e-09
,,,7890,,,,263,1.98,32287,-0.19357441,0,0.82,,,,,,,,,,
0,3860,1.5,7920,0.92,7920,-0.07274222303647548,,,,,,,-0.026387830823659898,0.05201613903045654,1315,0.0,0.11726286709308624,0.001,1.9947688e-06,0.2,0.47670358419418335,-0.0001881909352960065
,,,7920,,,,264,1.98,32413,-0.22306566000000003,0,0.81,,,,,,,,,,
0,3879,1.38,7950,0.94,7950,-0.0738073756545782,,,,,,,-0.00888143852353096,0.12855690717697144,1320,0.0,0.27176916003227236,0.001,0.0,0.2,0.20273905992507935,-3.8146973047048503e-08
,,,7950,,,,265,1.97,32531,-0.20911737,0,0.82,,,,,,,,,,
0,3894,1.26,7980,0.98,7980,-0.010696490798145532,,,,,,,-0.008982269279658794,0.13543733954429626,1325,0.0,0.27948884963989257,0.001,0.0,0.2,-0.027476787567138672,3.0001005058011285e-08
,,,7980,,,,266,1.94,32642,-0.21319694999999997,0,0.83,,,,,,,,,,
0,3905,1.12,8010,0.98,8010,-0.02920711934566498,,,,,,,-0.008988923020660877,0.12472563982009888,1330,0.0,0.27796659171581267,0.001,0.0,0.2,-0.01679551601409912,-2.1457672971791908e-08
,,,8010,,,,267,2.02,32746,-0.22673725,0,0.82,,,,,,,,,,
0,3923,1.18,8040,0.98,8040,-0.029669597391039134,,,,,,,-0.008997148275375367,0.11167122423648834,1335,0.0,0.21728743016719818,0.001,0.0,0.2,0.17906194925308228,1.788139361025287e-08
,,,8040,,,,268,1.87,32862,-0.20716242,0,0.84,,,,,,,,,,
0,3938,1.58,8070,0.9,8070,-0.11455197560135275,,,,,,,-0.009045428782701492,0.07618643343448639,1340,0.0,0.1686454951763153,0.001,0.0,0.2,0.3376117944717407,-3.9736454127137223e-10
,,,8070,,,,269,1.88,33000,-0.20643853,0,0.84,,,,,,,,,,
0,3950,1.48,8100,0.9,8100,-0.11686409601010382,,,,,,,-0.009061620198190212,0.08422134816646576,1345,0.0,0.17183183431625365,0.001,0.0,0.2,0.23481351137161255,1.509984368652795e-08
,,,8100,,,,270,1.94,33130,-0.22466130999999998,0,0.82,,,,,,,,,,
0,3964,1.44,8130,0.9,8130,-0.11401371292304248,,,,,,,-0.009030757658183574,0.08119682967662811,1350,0.0,0.168204727768898,0.001,0.0,0.2,0.38678592443466187,2.900759419333099e-08
,,,8130,,,,271,2.01,33260,-0.2577706,0,0.8,,,,,,,,,,
0,3983,1.46,8160,0.94,8160,-0.07285452942363918,,,,,,,-0.009011315181851387,0.10839702188968658,1355,0.0,0.22899354696273805,0.001,0.0,0.2,0.32832062244415283,1.5894572769070692e-09
,,,8160,,,,272,2.0,33390,-0.2604976,0,0.8,,,,,,,,,,
0,3994,1.28,8190,0.98,8190,-0.03121440873015672,,,,,,,-0.00902064349502325,0.1014396995306015,1360,0.0,0.22075392603874205,0.001,0.0,0.2,0.09824484586715698,1.589457365724911e-09
,,,8190,,,,273,2.09,33508,-0.26965857,0,0.78,,,,,,,,,,
0,4014,1.26,8220,0.94,8220,-0.07175308538135142,,,,,,,-0.00903983749449253,0.09491442888975143,1365,0.0,0.20910706222057343,0.001,0.0,0.2,0.07565152645111084,-2.622604418078822e-08
,,,8220,,,,274,1.96,33618,-0.23408822,0,0.8,,,,,,,,,,
0,4025,1.3,8250,0.96,8250,-0.050730457329191264,,,,,,,-0.00902427788823843,0.02585311233997345,1370,0.0,0.05585408806800842,0.001,0.0,0.2,0.5414844751358032,-7.053216855013034e-09
,,,8250,,,,275,2.0,33730,-0.22846505,0,0.8,,,,,,,,,,
0,4037,1.26,8280,0.98,8280,-0.03019787559751421,,,,,,,-0.008997649513185024,0.0992014929652214,1375,0.0,0.2174539417028427,0.001,0.0,0.2,-0.04893851280212402,3.1789145538141384e-09
,,,8280,,,,276,2.16,33848,-0.25744732,0,0.76,,,,,,,,,,
0,4049,1.5,8310,0.9,8310,-0.11490760082844645,,,,,,,-0.009026159532368183,0.11326543986797333,1380,0.0,0.24785048365592957,0.001,0.0,0.2,-0.011371493339538574,-2.1457672971791908e-08
,,,8310,,,,277,2.1,33977,-0.22827637999999997,0,0.79,,,,,,,,,,
0,4067,1.6,8340,0.88,8340,-0.1401167393056676,,,,,,,-0.00896394569426775,0.11758094280958176,1385,0.0,0.22661848068237306,0.001,0.0,0.2,0.21534353494644165,-7.549921399174764e-09
,,,8340,,,,278,2.07,34115,-0.21069296999999998,0,0.8,,,,,,,,,,
0,4083,1.6,8370,0.9,8370,-0.11818086279556156,,,,,,,-0.008997496031224728,0.12574170529842377,1390,0.0,0.25678262710571287,0.001,0.0,0.2,0.1408117413520813,3.4570694396052205e-08
,,,8370,,,,279,2.1,34260,-0.21821903999999998,0,0.79,,,,,,,,,,
0,4096,1.14,8400,0.98,8400,-0.03036424834281206,,,,,,,-0.00899325180798769,0.08090779930353165,1395,0.0,0.17333417236804963,0.001,0.0,0.2,0.24598759412765503,-7.54992166562829e-09
,,,8400,,,,280,2.06,34360,-0.22532947,0,0.79,,,,,,,,,,
0,4112,1.3,8430,0.96,8430,-0.050632147430442274,,,,,,,-0.009022978879511357,0.08139132708311081,1400,0.0,0.1728468656539917,0.001,0.0,0.2,0.23100680112838745,-1.1523564857895962e-08
,,,8430,,,,281,2.1,34490,-0.22573688000000003,0,0.79,,,,,,,,,,
0,4127,1.36,8460,0.92,8460,-0.09257343918550759,,,,,,,-0.008982229791581631,0.08191812038421631,1405,0.0,0.1789088875055313,0.001,0.0,0.2,0.2840820550918579,-4.8081080006312504e-08
,,,8460,,,,282,2.08,34605,-0.23919033999999997,0,0.79,,,,,,,,,,
0,4147,1.28,8490,0.96,8490,-0.053074491969309745,,,,,,,-0.00906605888158083,0.08302924782037735,1410,0.0,0.20447758138179778,0.001,0.0,0.2,0.23521697521209717,-5.0862631972847795e-08
,,,8490,,,,283,1.9,34720,-0.20878663,0,0.82,,,,,,,,,,
0,4162,1.26,8520,0.96,8520,-0.03107121378183365,,,,,,,-0.022879041358828546,0.04996851086616516,1415,0.026666668057441712,0.16006216704845427,0.001,0.008212773,0.2,0.301336407661438,-0.01746550242106153
,,,8520,,,,284,1.84,34830,-0.18563933,0,0.83,,,,,,,,,,
0,4178,1.28,8550,0.96,8550,-0.05013270766939968,,,,,,,-0.009119505248963832,0.15933427214622498,1420,0.0,0.356941944360733,0.001,0.0,0.2,-0.11767458915710449,4.867712455336459e-09
,,,8550,,,,285,1.94,34944,-0.20135452000000004,0,0.81,,,,,,,,,,
0,4199,1.44,8580,0.92,8580,-0.09330692666117102,,,,,,,-0.009147013537585735,0.07658755779266357,1425,0.0,0.16158136427402497,0.001,0.0,0.2,0.4005945920944214,3.0994416277962954e-08
,,,8580,,,,286,1.73,35070,-0.1563044,0,0.85,,,,,,,,,,
0,4211,1.4,8610,0.94,8610,-0.07931695903651416,,,,,,,-0.00918697826564312,0.05549868196249008,1430,0.0,0.11391097456216812,0.001,0.0,0.2,0.24718838930130005,1.9868215517249156e-09
,,,8610,,,,287,1.83,35193,-0.1859879,0,0.82,,,,,,,,,,
0,4226,1.52,8640,0.92,8640,-0.09539642065297813,,,,,,,-0.009208595752716065,0.11702170222997665,1435,0.0,0.2616684168577194,0.001,0.0,0.2,0.20510739088058472,-7.669131143472896e-08
,,,8640,,,,288,1.8,35318,-0.16693593999999998,0,0.84,,,,,,,,,,
0,4243,1.3,8670,0.94,8670,-0.07809855745173991,,,,,,,-0.04553766921162605,0.09039764851331711,1440,0.0,0.18411135971546172,0.001,1.312693e-05,0.2,0.10292160511016846,2.496639899618458e-06
,,,8670,,,,289,1.84,35431,-0.17424580000000003,0,0.83,,,,,,,,,,
0,4259,1.46,8700,0.92,8700,-0.09586336785927414,,,,,,,-0.009336010180413723,0.08911742269992828,1445,0.0,0.18755825459957123,0.001,0.0,0.2,0.1862332820892334,3.457069430723436e-08
,,,8700,,,,290,1.82,35647,-0.16601955999999998,0,0.84,,,,,,,,,,
0,4273,1.36,8730,0.92,8730,-0.05095815132837742,,,,,,,-0.00931156687438488,0.0919567421078682,1450,0.0,0.185983869433403,0.001,0.0,0.2,0.20718109607696533,1.947085088715994e-08
,,,8730,,,,291,1.95,35757,-0.19609100999999998,0,0.82,,,,,,,,,,
0,4286,1.3,8760,0.96,8760,-0.05440834544599056,,,,,,,-0.009314515627920628,0.10425616800785065,1455,0.0,0.21218522787094116,0.001,0.0,0.2,0.18332421779632568,4.768371253405235e-09
,,,8760,,,,292,1.94,35868,-0.20372823,0,0.82,,,,,,,,,,
0,4303,1.56,8790,0.9,8790,-0.0749825257062912,,,,,,,-0.009198052063584327,0.07780683785676956,1460,0.0,0.1642052114009857,0.001,0.0,0.2,0.283034086227417,-1.6689300963435015e-08
,,,8790,,,,293,2.05,35994,-0.23829672999999998,0,0.8,,,,,,,,,,
0,4315,1.28,8820,0.96,8820,-0.04964860432315618,,,,,,,-0.0092398501932621,0.1017935574054718,1465,0.0,0.20969170033931733,0.001,0.0,0.2,0.20674949884414673,-1.9470850531888573e-08
,,,8820,,,,294,1.96,36108,-0.21123813,0,0.83,,,,,,,,,,
0,4329,1.1,8850,0.98,8850,-0.027183360420167446,,,,,,,-0.009178829565644264,0.0855269730091095,1470,0.0,0.18742916882038116,0.001,0.0,0.2,0.16022229194641113,9.536743128535363e-09
,,,8850,,,,295,2.03,36215,-0.22959394,0,0.8,,,,,,,,,,
0,4340,1.48,8880,0.92,8880,-0.09329214855562895,,,,,,,-0.010052589513361455,0.10836964100599289,1475,0.020000001043081285,0.2369649201631546,0.001,0.0049040276,0.2,0.1176908016204834,-0.0036814793944358825
,,,8880,,,,296,2.16,36335,-0.2565005,0,0.77,,,,,,,,,,
0,4360,1.34,8910,0.94,8910,-0.07437500601634384,,,,,,,-0.012499338760972024,0.09183838218450546,1480,0.0,0.19951200783252715,0.001,0.0,0.2,0.21287870407104492,7.708867393318996e-08
,,,8910,,,,297,2.09,36450,-0.24217059000000002,0,0.78,,,,,,,,,,
0,4378,1.48,8940,0.92,8940,-0.09649250281974674,,,,,,,-0.01458380576223135,0.0727415680885315,1485,0.0,0.1499892771244049,0.001,0.0,0.2,0.35521912574768066,6.000201153710805e-08
,,,8940,,,,298,2.03,36573,-0.21693772,0,0.8,,,,,,,,,,
0,4393,1.34,8970,0.94,8970,-0.050999205857515335,,,,,,,-0.023231540992856025,0.06531184911727905,1490,0.0,0.14406473338603973,0.001,1.1920929e-08,0.2,-0.18039274215698242,-7.165273094500435e-06
,,,8970,,,,299,1.96,36689,-0.19522997000000003,0,0.82,,,,,,,,,,
0,4408,1.34,9000,0.94,9000,-0.051328546875156464,,,,,,,-0.017272599041461945,0.10027971118688583,1495,0.0,0.2090572237968445,0.001,0.0,0.2,0.25923144817352295,-4.6531359849666386e-07
,,,9000,,,,300,1.99,36803,-0.17574116000000004,0,0.82,,,,,,,,,,
0,4421,1.12,9030,1.0,9030,-0.008348228214308619,,,,,,,-0.017214421555399893,0.032212045043706894,1500,0.0,0.08555216938257218,0.001,0.00014824072,0.2,-0.20645248889923096,-0.0006194146518829768
,,,9030,,,,301,1.96,36907,-0.18809028000000003,0,0.82,,,,,,,,,,
0,4433,1.26,9060,0.96,9060,-0.052304956815205514,,,,,,,-0.03254118412733078,0.1276150941848755,1505,0.0,0.26332377791404726,0.001,6.329219e-05,0.2,0.21786385774612427,-0.0006194110703654943
,,,9060,,,,302,2.01,37013,-0.18631416,0,0.82,,,,,,,,,,
0,4449,1.44,9090,0.94,9090,-0.07679350153077394,,,,,,,-0.014744806475937367,0.07612070441246033,1510,0.0,0.18472098112106322,0.001,0.0,0.2,0.34584712982177734,-8.583068762391122e-08
,,,9090,,,,303,1.99,37134,-0.19299077999999997,0,0.82,,,,,,,,,,
0,4463,1.44,9120,0.92,9120,-0.09613788726273924,,,,,,,-0.01589523758739233,0.07258158177137375,1515,0.020000001043081285,0.16724324822425843,0.001,0.0034236351,0.2,0.2858451008796692,-0.003567323673827616
,,,9120,,,,304,2.01,37253,-0.19124849000000002,0,0.82,,,,,,,,,,
0,4481,1.44,9150,0.96,9150,-0.0571000324934721,,,,,,,-0.02050563059747219,0.13237452507019043,1520,0.0,0.28828662633895874,0.001,1.1920929e-07,0.2,0.2733703851699829,7.140636249403087e-07
,,,9150,,,,305,1.99,37369,-0.18289063999999997,0,0.82,,,,,,,,,,
0,4493,1.44,9180,0.92,9180,-0.09189324464648962,,,,,,,-0.02449893541634083,0.0389450341463089,1525,0.0,0.13450912684202193,0.001,6.1591464e-08,0.2,0.26577097177505493,-2.356171586370692e-06
,,,9180,,,,306,2.11,37487,-0.19972950999999997,0,0.8,,,,,,,,,,
0,4507,1.4,9210,0.94,9210,-0.07317162092775106,,,,,,,-0.026918375119566917,0.1130942776799202,1530,0.0,0.22194836735725404,0.001,5.9604645e-08,0.2,-0.042423129081726074,-7.748603925161746e-08
,,,9210,,,,307,2.11,37604,-0.22352105000000003,0,0.79,,,,,,,,,,
0,4527,1.26,9240,0.98,9240,-0.031793424542993304,,,,,,,-0.0286862138658762,0.11127384752035141,1535,0.0,0.25005354583263395,0.001,0.0,0.2,0.300814688205719,1.7205874200953985e-07
,,,9240,,,,308,1.92,37710,-0.17189361999999997,0,0.84,,,,,,,,,,
0,4540,1.16,9270,1.0,9270,-0.008022322501055897,,,,,,,-0.030035147443413734,0.05212438479065895,1540,0.0,0.10618669390678406,0.001,0.0,0.2,0.27281802892684937,7.738669882684235e-08
,,,9270,,,,309,1.96,37814,-0.18247866,0,0.83,,,,,,,,,,
0,4555,1.48,9300,0.9,9300,-0.09295577415730805,,,,,,,-0.02664794437587261,0.09116776287555695,1545,0.013333334028720856,0.2109034389257431,0.001,0.0034668187,0.2,0.18067830801010132,-0.0062514387754099236
,,,9300,,,,310,2.0,37939,-0.18319946000000006,0,0.82,,,,,,,,,,
