env/completion_counter,env/current_idx,eval/mean_ep_length,time/total_timesteps,eval/success_rate,env/n_steps,eval/mean_reward,time/iterations,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/success_rate,train/entropy_loss,train/loss,train/n_updates,train/clip_fraction,train/value_loss,train/learning_rate,train/approx_kl,train/clip_range,train/explained_variance,train/policy_gradient_loss
0,4570,1.48,9330,0.9,9330,-0.07463729653507471,,,,,,,-0.053495144844055174,0.07895365357398987,1550,0.026666668057441712,0.19910373985767366,0.001,0.088794895,0.2,0.031677186489105225,-0.008501966707408392
,,,9330,,,,311,2.01,38072,-0.19667142000000004,0,0.81,,,,,,,,,,
0,4587,1.44,9360,0.9,9360,-0.11149830442853272,,,,,,,-0.014171791262924671,0.08586503565311432,1555,0.0,0.1771604001522064,0.001,0.0,0.2,0.3135302662849426,2.8689702382678204e-07
,,,9360,,,,312,1.95,38195,-0.19760394,0,0.82,,,,,,,,,,
0,4606,1.2,9390,0.98,9390,-0.030000635860487818,,,,,,,-0.012834274582564831,0.0878165140748024,1560,0.0,0.18721299171447753,0.001,3.973643e-09,0.2,0.13936609029769897,-1.3558069895225345e-06
,,,9390,,,,313,1.79,38316,-0.15043541000000002,0,0.86,,,,,,,,,,
0,4623,1.46,9420,0.9,9420,-0.11283133363351226,,,,,,,-0.011465041898190975,0.04539915919303894,1565,0.0,0.11353353410959244,0.001,0.0,0.2,0.2726615071296692,1.0132790162487026e-08
,,,9420,,,,314,1.85,38443,-0.14114151000000003,0,0.87,,,,,,,,,,
0,4638,1.36,9450,0.92,9450,-0.09453311021905392,,,,,,,-0.010989400185644626,0.016956154257059097,1570,0.0,0.03839676193892956,0.001,0.0,0.2,-5.105287075042725,1.180171979697775e-07
,,,9450,,,,315,1.85,38559,-0.14183783,0,0.87,,,,,,,,,,
0,4655,1.24,9480,0.96,9480,-0.029304382046684622,,,,,,,-0.010743151418864727,0.1556643545627594,1575,0.0,0.3357218861579895,0.001,0.0,0.2,0.49580878019332886,-6.953875235637952e-08
,,,9480,,,,316,1.8,38667,-0.13275588000000002,0,0.89,,,,,,,,,,
0,4669,2.04,9510,0.78,9510,-0.24435895923525094,,,,,,,-0.041052085161209104,0.07229134440422058,1580,0.026666668057441712,0.19258052110671997,0.001,0.056509692,0.2,0.22434353828430176,-0.0029882744823893858
,,,9510,,,,317,1.79,38814,-0.12046515,0,0.9,,,,,,,,,,
0,4686,1.18,9540,0.98,9540,-0.029901702008210122,,,,,,,-0.010395005717873574,0.11142325401306152,1585,0.0,0.23355494439601898,0.001,0.0,0.2,-0.18569183349609375,1.509984377534579e-08
,,,9540,,,,318,1.84,38914,-0.12958720999999998,0,0.89,,,,,,,,,,
0,4703,1.64,9570,0.9,9570,-0.11735252580139786,,,,,,,-0.010415426455438137,0.09844334423542023,1590,0.0,0.20709835588932038,0.001,0.0,0.2,-0.13626277446746826,5.523363739712295e-08
,,,9570,,,,319,1.86,39047,-0.13325468000000001,0,0.89,,,,,,,,,,
0,4722,1.1,9600,1.0,9600,-0.007653104667551816,,,,,,,-0.010444154776632786,0.055033277720212936,1595,0.0,0.12708730846643448,0.001,0.0,0.2,0.11450415849685669,-5.0862631084669375e-08
,,,9600,,,,320,1.83,39148,-0.1530492,0,0.87,,,,,,,,,,
0,4740,1.26,9630,0.96,9630,-0.0521891466435045,,,,,,,-0.010303058847784995,0.08014634996652603,1600,0.0,0.16183278560638428,0.001,0.0,0.2,0.26638323068618774,9.139379386624569e-09
,,,9630,,,,321,1.78,39282,-0.14566581,0,0.88,,,,,,,,,,
0,4758,1.56,9660,0.9,9660,-0.0960791598726064,,,,,,,-0.010327319987118245,0.06093587726354599,1605,0.0,0.13443198055028915,0.001,0.0,0.2,0.4234880208969116,7.947286384535346e-09
,,,9660,,,,322,1.77,39421,-0.13492954,0,0.89,,,,,,,,,,
0,4771,1.44,9690,0.92,9690,-0.07472110946662724,,,,,,,-0.03651686944067478,0.0711568295955658,1610,0.0,0.14982873797416688,0.001,0.00039657552,0.2,0.19254010915756226,-0.00101382731304831
,,,9690,,,,323,1.76,39576,-0.1398893,0,0.88,,,,,,,,,,
0,4794,1.4,9720,0.96,9720,-0.03373673127032816,,,,,,,-0.01023913398385048,0.15593330562114716,1615,0.0,0.3245306074619293,0.001,0.0,0.2,-0.05202913284301758,-2.7815502701145077e-08
,,,9720,,,,324,1.64,39697,-0.13899185,0,0.89,,,,,,,,,,
0,4808,1.4,9750,0.94,9750,-0.05277689929585904,,,,,,,-0.010220087692141533,0.0668744370341301,1620,0.0,0.14031976759433745,0.001,0.0,0.2,0.38908839225769043,4.450480144413404e-08
,,,9750,,,,325,1.69,39816,-0.15334126,0,0.88,,,,,,,,,,
0,4826,1.42,9780,0.94,9780,-0.031098171882331372,,,,,,,-0.010195467062294484,0.06581893563270569,1625,0.0,0.14461711347103118,0.001,0.0,0.2,0.44736963510513306,-7.549921789973269e-08
,,,9780,,,,326,1.76,39948,-0.17476296000000005,0,0.86,,,,,,,,,,
0,4842,1.24,9810,1.0,9810,-0.01354037033393979,,,,,,,-0.01017514169216156,0.0667126327753067,1630,0.0,0.13934085965156556,0.001,0.0,0.2,0.3875865936279297,2.821286537724177e-08
,,,9810,,,,327,1.74,40054,-0.17359559000000002,0,0.86,,,,,,,,,,
0,4855,1.42,9840,0.9,9840,-0.09305506745353341,,,,,,,-0.010664924047887325,0.06968230754137039,1635,0.0,0.15430474877357483,0.001,0.0,0.2,0.3679676651954651,-1.1907021491452951e-06
,,,9840,,,,328,1.82,40173,-0.18825809999999998,0,0.85,,,,,,,,,,
0,4867,1.44,9870,0.92,9870,-0.09613334144465625,,,,,,,-0.010176073387265205,0.08961810171604156,1640,0.0,0.1927276372909546,0.001,0.0,0.2,-0.00397801399230957,1.5894572413799325e-08
,,,9870,,,,329,1.88,40293,-0.19155502999999996,0,0.84,,,,,,,,,,
0,4881,1.4,9900,0.94,9900,-0.052563351751305165,,,,,,,-0.009501519985496998,0.06556972861289978,1645,0.006666667014360428,0.16454728245735167,0.001,0.0019046346,0.2,0.20847439765930176,-0.001955072870477892
,,,9900,,,,330,1.98,40403,-0.20966282999999997,0,0.82,,,,,,,,,,
0,4895,1.78,9930,0.86,9930,-0.17234269604552538,,,,,,,-0.007377689890563488,0.13157406449317932,1650,0.0,0.3097329080104828,0.001,0.0,0.2,0.16094350814819336,-2.5033951214226133e-07
,,,9930,,,,331,2.09,40536,-0.22958904,0,0.8,,,,,,,,,,
0,4908,1.54,9960,0.9,9960,-0.11607341931667178,,,,,,,-0.012854060903191567,0.12252330780029297,1655,0.0,0.29035329520702363,0.001,7.859866e-06,0.2,-0.17104363441467285,-0.00026700655066349557
,,,9960,,,,332,2.08,40659,-0.22294868,0,0.8,,,,,,,,,,
0,4923,1.22,9990,0.96,9990,-0.05263658414594829,,,,,,,-0.0057843361981213095,0.08994348347187042,1660,0.0,0.1771618276834488,0.001,0.0,0.2,0.34165143966674805,7.4187913767787e-07
,,,9990,,,,333,2.12,40762,-0.22560709000000004,0,0.79,,,,,,,,,,
0,4937,1.24,10020,0.98,10020,-0.029658370227552952,,,,,,,-0.005386612843722105,0.1481209397315979,1665,0.0,0.32800679206848143,0.001,0.0,0.2,-0.19690334796905518,4.549821266408571e-08
,,,10020,,,,334,2.28,40868,-0.26111985,0,0.75,,,,,,,,,,
0,4954,1.24,10050,0.96,10050,-0.03025418361183256,,,,,,,-0.005187580734491349,0.10892870277166367,1670,0.0,0.23046930134296417,0.001,0.0,0.2,0.05506187677383423,-1.1126200405442432e-08
,,,10050,,,,335,2.11,40970,-0.23143397999999998,0,0.77,,,,,,,,,,
0,4965,1.24,10080,0.96,10080,-0.059292405359447,,,,,,,-0.0051129162311553955,0.09355290234088898,1675,0.0,0.19069681465625762,0.001,0.0,0.2,0.17209553718566895,-2.6623407745063333e-08
,,,10080,,,,336,2.15,41073,-0.26477902,0,0.75,,,,,,,,,,
0,4980,1.44,10110,0.96,10110,-0.05500683969818056,,,,,,,-0.005046623107045889,0.09557273983955383,1680,0.0,0.22628252804279328,0.001,0.0,0.2,0.2395486831665039,2.7815497460892403e-09
,,,10110,,,,337,2.1,41188,-0.24165163999999997,0,0.77,,,,,,,,,,
0,4993,1.32,10140,0.96,10140,-0.04955025255214423,,,,,,,-0.0049985040910542015,0.13519366085529327,1685,0.0,0.25908557176589964,0.001,0.0,0.2,-0.05578601360321045,6.357828894465455e-08
,,,10140,,,,338,2.12,41294,-0.24339019000000003,0,0.76,,,,,,,,,,
0,5005,1.42,10170,0.94,10170,-0.07278301379177719,,,,,,,-0.004991798289120197,0.08928758651018143,1690,0.0,0.1870284378528595,0.001,0.0,0.2,0.23918837308883667,-3.059705182550942e-08
,,,10170,,,,339,2.16,41406,-0.24763754999999996,0,0.76,,,,,,,,,,
0,5020,1.3,10200,0.98,10200,-0.031053969371132552,,,,,,,-0.004975775443017483,0.09776940941810608,1695,0.0,0.2029041677713394,0.001,0.0,0.2,0.09061795473098755,-1.9272169016204544e-08
,,,10200,,,,340,2.17,41515,-0.25846921,0,0.76,,,,,,,,,,
0,5030,1.46,10230,0.92,10230,-0.09268586276099086,,,,,,,-0.0049753752537071705,0.08982807397842407,1700,0.0,0.18445942997932435,0.001,0.0,0.2,0.20144915580749512,1.6093254195936878e-08
,,,10230,,,,341,2.19,41635,-0.24235386000000003,0,0.77,,,,,,,,,,
0,5052,1.38,10260,0.92,10260,-0.07196701279841364,,,,,,,-0.004989204276353121,0.14301343262195587,1705,0.0,0.2958536684513092,0.001,0.0,0.2,-0.050939202308654785,-8.344650481717508e-09
,,,10260,,,,342,2.16,41755,-0.23203304,0,0.79,,,,,,,,,,
0,5070,1.22,10290,0.98,10290,-0.029488447527401148,,,,,,,-0.004990001861006022,0.06747856736183167,1710,0.0,0.19229414463043212,0.001,0.0,0.2,-0.17320799827575684,-4.172325418494438e-09
,,,10290,,,,343,1.94,41866,-0.16094900000000004,0,0.86,,,,,,,,,,
0,5088,1.1,10320,0.98,10320,-0.02760723013896495,,,,,,,-0.00497241597622633,0.01702703721821308,1715,0.0,0.0706499084830284,0.001,0.0,0.2,-0.21986770629882812,-1.0967254695515294e-07
,,,10320,,,,344,1.9,41975,-0.16034459,0,0.86,,,,,,,,,,
0,5100,1.42,10350,0.94,10350,-0.051972920750267805,,,,,,,-0.005422389041632414,0.08792676031589508,1720,0.0,0.16081205308437346,0.001,0.0,0.2,0.2903974652290344,-8.145968042327922e-08
,,,10350,,,,345,1.92,42097,-0.16490959,0,0.86,,,,,,,,,,
0,5115,1.44,10380,0.94,10380,-0.08313762400299311,,,,,,,-0.0049695344641804695,0.08606098592281342,1725,0.0,0.20785132348537444,0.001,0.0,0.2,0.4478813409805298,-5.960464655174746e-09
,,,10380,,,,346,1.9,42211,-0.16417283000000002,0,0.86,,,,,,,,,,
0,5135,1.24,10410,0.96,10410,-0.05327620382420719,,,,,,,-0.004978273529559374,0.11873748153448105,1730,0.0,0.2923568606376648,0.001,0.0,0.2,0.16074514389038086,-6.000200905020848e-08
,,,10410,,,,347,1.71,42316,-0.12393373,0,0.89,,,,,,,,,,
0,5146,1.26,10440,0.94,10440,-0.04908472392708063,,,,,,,-0.004954409785568714,0.06870561838150024,1735,0.0,0.1284032329916954,0.001,0.0,0.2,0.3069744110107422,5.1856041860531834e-08
,,,10440,,,,348,1.87,42426,-0.16107454999999998,0,0.86,,,,,,,,,,
0,5159,1.32,10470,0.94,10470,-0.05386390369385481,,,,,,,-0.004954715352505445,0.1003551036119461,1740,0.0,0.21475281417369843,0.001,0.0,0.2,0.08930540084838867,-3.417333012123436e-08
,,,10470,,,,349,2.02,42533,-0.19081032,0,0.82,,,,,,,,,,
0,5179,1.48,10500,0.9,10500,-0.11248034305870533,,,,,,,-0.0049467157572507855,0.07387790828943253,1745,0.0,0.15794669687747956,0.001,0.0,0.2,0.27775824069976807,-2.503395126751684e-08
,,,10500,,,,350,1.97,42655,-0.18035762000000002,0,0.83,,,,,,,,,,
0,5198,1.2,10530,0.98,10530,-0.011310411654412746,,,,,,,-0.005111080035567284,0.04639330878853798,1750,0.0,0.12795233875513076,0.001,0.0,0.2,-1.8774685859680176,5.1458676608717727e-08
,,,10530,,,,351,1.88,42757,-0.15035632999999998,0,0.86,,,,,,,,,,
0,5214,1.24,10560,0.94,10560,-0.07331231757532805,,,,,,,-0.00496805664151907,0.05464211106300354,1755,0.0,0.11019737124443055,0.001,0.0,0.2,0.12783676385879517,5.1657359279033696e-09
,,,10560,,,,352,1.78,42867,-0.11710163,0,0.89,,,,,,,,,,
0,5233,1.52,10590,0.92,10590,-0.05374387623742223,,,,,,,-0.004950336366891861,0.06878190487623215,1760,0.0,0.14231354892253875,0.001,0.0,0.2,-0.03848373889923096,-3.9736427481784633e-10
,,,10590,,,,353,1.83,42991,-0.13738296000000003,0,0.88,,,,,,,,,,
0,5252,1.48,10620,0.9,10620,-0.12011368305422365,,,,,,,-0.004978860635310412,0.08829077333211899,1765,0.0,0.21147087812423707,0.001,0.0,0.2,0.25863856077194214,-9.53674295089968e-09
,,,10620,,,,354,1.65,43114,-0.10405283999999998,0,0.91,,,,,,,,,,
0,5270,1.46,10650,0.92,10650,-0.09257735445629806,,,,,,,-0.004977933969348669,0.09607639163732529,1770,0.0,0.19371964931488037,0.001,0.0,0.2,0.26617246866226196,6.755193204810439e-09
,,,10650,,,,355,1.6,43232,-0.1171095,0,0.91,,,,,,,,,,
0,5285,1.34,10680,0.96,10680,-0.051635086252354086,,,,,,,-0.0049829198978841305,0.10294570028781891,1775,0.0,0.21321526765823365,0.001,0.0,0.2,0.17404645681381226,2.622604453605959e-08
,,,10680,,,,356,1.66,43345,-0.12785882999999998,0,0.9,,,,,,,,,,
0,5296,1.12,10710,1.0,10710,-0.007663180283270776,,,,,,,-0.004973336867988109,0.05904373899102211,1780,0.0,0.12593341916799544,0.001,0.0,0.2,0.3603941798210144,5.563100469174742e-09
,,,10710,,,,357,1.82,43439,-0.16002493999999998,0,0.86,,,,,,,,,,
0,5308,1.18,10740,0.98,10740,-0.02914521928410977,,,,,,,-0.004966797679662705,0.08093417435884476,1785,0.0,0.16612150073051452,0.001,0.0,0.2,0.14485251903533936,-2.4239222895516833e-08
,,,10740,,,,358,1.94,43549,-0.17233232000000004,0,0.84,,,,,,,,,,
0,5328,1.42,10770,0.92,10770,-0.05213836946059018,,,,,,,-0.0049598910845816135,0.09171200543642044,1790,0.0,0.1936241000890732,0.001,0.0,0.2,-0.13514506816864014,3.973643103449831e-09
,,,10770,,,,359,1.86,43664,-0.15003138,0,0.86,,,,,,,,,,
0,5345,1.52,10800,0.88,10800,-0.13871888823341577,,,,,,,-0.004968164209276438,0.05228293687105179,1795,0.0,0.1096265286207199,0.001,0.0,0.2,0.07098585367202759,1.8775463495046553e-08
,,,10800,,,,360,1.91,43787,-0.15286697000000002,0,0.86,,,,,,,,,,
0,5358,1.38,10830,0.92,10830,-0.09537242428399623,,,,,,,-0.004964938294142485,0.057517871260643005,1800,0.0,0.11855083703994751,0.001,0.0,0.2,0.07332503795623779,-3.576278704287006e-08
,,,10830,,,,361,1.95,43906,-0.16053152999999998,0,0.85,,,,,,,,,,
0,5378,1.52,10860,0.88,10860,-0.12172876123804599,,,,,,,-0.004966847598552704,0.0950261577963829,1805,0.0,0.23174190521240234,0.001,0.0,0.2,0.4198209047317505,1.7086665193843942e-08
,,,10860,,,,362,1.95,44029,-0.16046987999999998,0,0.85,,,,,,,,,,
0,5395,1.1,10890,0.98,10890,-0.0073039035871624945,,,,,,,-0.014676297642290592,0.0771329402923584,1810,0.0,0.1527299165725708,0.001,1.748403e-07,0.2,-0.007673501968383789,-8.005907045998129e-05
,,,10890,,,,363,1.86,44123,-0.16461554000000003,0,0.86,,,,,,,,,,
0,5411,1.28,10920,0.98,10920,-0.030142759401351214,,,,,,,-0.00499097891151905,0.08742313086986542,1815,0.0,0.18685828447341918,0.001,0.0,0.2,0.3001025915145874,3.258387248905592e-08
,,,10920,,,,364,1.71,44233,-0.14744939,0,0.88,,,,,,,,,,
0,5429,1.36,10950,0.92,10950,-0.09265638546552508,,,,,,,-0.005004754569381475,0.08530569076538086,1820,0.0,0.17754999101161956,0.001,0.0,0.2,0.32579880952835083,-7.947290825427445e-10
,,,10950,,,,365,1.79,44344,-0.14881774,0,0.87,,,,,,,,,,
0,5445,1.36,10980,0.94,10980,-0.07371070056222379,,,,,,,-0.004994646646082401,0.04190683364868164,1825,0.0,0.1250365346670151,0.001,0.0,0.2,-32.59978485107422,-2.741813567297413e-08
,,,10980,,,,366,1.8,44455,-0.16312973,0,0.86,,,,,,,,,,
0,5465,1.44,11010,0.92,11010,-0.09460529877804219,,,,,,,-0.0050330329686403275,0.16773536801338196,1830,0.0,0.3328412532806396,0.001,0.0,0.2,0.003185272216796875,1.4901161904390393e-08
,,,11010,,,,367,1.71,44566,-0.13584325,0,0.88,,,,,,,,,,
0,5482,1.44,11040,0.98,11040,-0.032890956904739144,,,,,,,-0.005046501290053129,0.0504017248749733,1835,0.0,0.12136815637350082,0.001,0.0,0.2,0.4984395503997803,1.1324882676078118e-08
,,,11040,,,,368,1.7,44690,-0.13747008,0,0.88,,,,,,,,,,
0,5497,1.4,11070,0.94,11070,-0.07128693643957376,,,,,,,-0.005070806853473187,0.09286696463823318,1840,0.0,0.2241884559392929,0.001,0.0,0.2,0.1624358892440796,3.0199686840148844e-08
,,,11070,,,,369,1.74,44798,-0.12817696,0,0.89,,,,,,,,,,
0,5509,1.36,11100,0.96,11100,-0.050954133542254566,,,,,,,-0.005016038939356804,0.16029253602027893,1845,0.0,0.29666317701339723,0.001,0.0,0.2,0.04520237445831299,-1.2119611536576258e-08
,,,11100,,,,370,1.84,44911,-0.15468307,0,0.87,,,,,,,,,,
0,5521,1.44,11130,0.94,11130,-0.07875048517715186,,,,,,,-0.005008019972592592,0.0760982558131218,1850,0.0,0.1641000509262085,0.001,0.0,0.2,0.23332250118255615,1.748402951307071e-08
,,,11130,,,,371,1.88,45023,-0.18602880000000002,0,0.85,,,,,,,,,,
0,5536,1.26,11160,0.94,11160,-0.05072974048554897,,,,,,,-0.005035716667771339,0.07405615597963333,1855,0.0,0.15989589989185332,0.001,0.0,0.2,0.2728617787361145,-1.490116137148334e-08
,,,11160,,,,372,2.01,45125,-0.22240486999999998,0,0.82,,,,,,,,,,
0,5548,1.46,11190,0.92,11190,-0.10298813212662936,,,,,,,-0.005050328746438027,0.09035509824752808,1860,0.0,0.19279858767986296,0.001,0.0,0.2,0.31168878078460693,-1.6490619003661776e-08
,,,11190,,,,373,2.07,45253,-0.23740469,0,0.81,,,,,,,,,,
0,5568,1.1,11220,1.0,11220,-0.007246547038666904,,,,,,,-0.005007308442145586,0.10116720199584961,1865,0.0,0.20928116738796235,0.001,0.0,0.2,0.1786908507347107,-2.344449403501869e-08
,,,11220,,,,374,2.07,45352,-0.23792902,0,0.81,,,,,,,,,,
0,5580,1.3,11250,0.96,11250,-0.0525500557012856,,,,,,,-0.005191948357969522,0.05029415711760521,1870,0.0,0.10447039902210235,0.001,0.0,0.2,0.5287600755691528,-9.93410793626026e-09
,,,11250,,,,375,2.12,45464,-0.24534578999999998,0,0.8,,,,,,,,,,
0,5598,1.48,11280,0.9,11280,-0.1117862174892798,,,,,,,-0.0050090886652469635,0.06284408271312714,1875,0.0,0.1360353112220764,0.001,0.0,0.2,0.43052005767822266,-4.0133794421137735e-08
,,,11280,,,,376,2.06,45582,-0.25837785,0,0.79,,,,,,,,,,
0,5611,1.32,11310,0.96,11310,-0.05157714539207518,,,,,,,-0.005087867937982082,0.07936884462833405,1880,0.0,0.1632254660129547,0.001,0.0,0.2,0.4320921301841736,-1.509984368652795e-08
,,,11310,,,,377,2.03,45689,-0.25695428000000003,0,0.79,,,,,,,,,,
0,5631,1.44,11340,0.94,11340,-0.07347340485081076,,,,,,,-0.005027953535318375,0.1328461468219757,1885,0.0,0.2837806582450867,0.001,0.0,0.2,-0.38454461097717285,-1.4305115314527939e-08
,,,11340,,,,378,1.85,45823,-0.18979448000000002,0,0.84,,,,,,,,,,
0,5649,1.54,11370,0.9,11370,-0.09538133997935802,,,,,,,-0.005051987245678902,0.09985952079296112,1890,0.0,0.2653999447822571,0.001,0.0,0.2,-2.1297130584716797,-7.311503198437208e-08
,,,11370,,,,379,1.78,45942,-0.16006146999999998,0,0.86,,,,,,,,,,
0,5660,1.4,11400,0.94,11400,-0.05179635263048112,,,,,,,-0.005035208258777857,0.05275106057524681,1895,0.0,0.1308387503027916,0.001,0.0,0.2,0.2341444492340088,7.947285851628294e-09
,,,11400,,,,380,1.87,46056,-0.17736749999999998,0,0.86,,,,,,,,,,
0,5671,1.56,11430,0.92,11430,-0.09831244588363916,,,,,,,-0.004999383538961411,0.20753473043441772,1900,0.0,0.4002752065658569,0.001,0.0,0.2,0.2713278532028198,-1.6887982923208254e-08
,,,11430,,,,381,1.96,46176,-0.20101619999999998,0,0.84,,,,,,,,,,
0,5689,1.18,11460,0.96,11460,-0.048105648658238354,,,,,,,-0.005026416759938002,0.1464633345603943,1905,0.0,0.3447965502738953,0.001,0.0,0.2,-0.04863107204437256,-9.139379031353201e-09
,,,11460,,,,382,1.97,46284,-0.18679126000000001,0,0.85,,,,,,,,,,
0,5705,1.16,11490,0.96,11490,-0.03035350688267499,,,,,,,-0.005013741366565227,0.05718906968832016,1910,0.0,0.11452970504760743,0.001,0.0,0.2,0.4103238582611084,-6.755193338037202e-09
,,,11490,,,,383,1.95,46381,-0.17786765999999996,0,0.86,,,,,,,,,,
0,5717,1.38,11520,0.94,11520,-0.052167129800654945,,,,,,,-0.0050203738734126094,0.06178716942667961,1915,0.0,0.13924335986375808,0.001,0.0,0.2,0.47185659408569336,-1.9073486789977778e-08
,,,11520,,,,384,2.02,46486,-0.19961198,0,0.84,,,,,,,,,,
0,5729,1.36,11550,0.96,11550,-0.051153424405492844,,,,,,,-0.005018375627696514,0.09530065953731537,1920,0.0,0.1967992067337036,0.001,0.0,0.2,0.10137462615966797,3.973643636356883e-10
,,,11550,,,,385,2.14,46680,-0.22932125000000003,0,0.82,,,,,,,,,,
0,5746,1.46,11580,0.92,11580,-0.07621235337108373,,,,,,,-0.005007507000118494,0.1381169706583023,1925,0.0,0.30258522629737855,0.001,0.0,0.2,-0.15288984775543213,4.5696895156766004e-09
,,,11580,,,,386,2.13,46797,-0.23877569999999998,0,0.81,,,,,,,,,,
0,5761,1.26,11610,0.98,11610,-0.02958001700695604,,,,,,,-0.005023891944438219,0.06237594410777092,1930,0.0,0.12913858145475388,0.001,0.0,0.2,0.42403078079223633,1.8676122248706407e-08
,,,11610,,,,387,2.07,46899,-0.20186725999999997,0,0.82,,,,,,,,,,
0,5783,1.24,11640,0.98,11640,-0.035712479925714434,,,,,,,-0.005205208715051412,0.06920666247606277,1935,0.0,0.1478133261203766,0.001,0.0,0.2,-0.07169580459594727,6.953875475446125e-09
,,,11640,,,,388,1.92,47002,-0.16883411000000006,0,0.85,,,,,,,,,,
0,5797,1.32,11670,0.96,11670,-0.03487523849122226,,,,,,,-0.04768255278468132,0.02178555727005005,1940,0.026666668057441712,0.04710316881537437,0.001,0.00786378,0.2,0.5752379894256592,-0.0006488724611699581
,,,11670,,,,389,1.97,47110,-0.17877537999999993,0,0.84,,,,,,,,,,
